gene_id,gene,log2.fold_change.,p_value,q_value,Sig
ENSMUSG00000031480.15,Thsd1,1.93963,5e-05,0.000496523,Up
ENSMUSG00000002332.15,Dhrs1,1.93737,5e-05,0.000496523,Up
ENSMUSG00000090860.1,Gm17134,1.93411,0.00015,0.00129406,Up
ENSMUSG00000009687.14,Fxyd5,1.93405,5e-05,0.000496523,Up
ENSMUSG00000032643.12,Fhl3,1.93204,0.0021,0.0116,Up
ENSMUSG00000036972.14,Zic4,1.93189,0.0065,0.0289944,Up
ENSMUSG00000079110.11,Capn3,1.93084,0.00235,0.0126931,Up
ENSMUSG00000005410.5,Mcm5,1.93045,5e-05,0.000496523,Up
ENSMUSG00000015839.6,Nfe2l2,1.92875,5e-05,0.000496523,Up
ENSMUSG00000045509.5,Gpr150,-1.92645,0.00015,0.00129406,Down
ENSMUSG00000020912.4,Krt12,-1.92503,0.00155,0.00904021,Down
ENSMUSG00000021903.11,Galnt15,1.92373,5e-05,0.000496523,Up
ENSMUSG00000023067.13,Cdkn1a,1.92121,5e-05,0.000496523,Up
ENSMUSG00000075593.10,Gal3st4,1.9198,5e-05,0.000496523,Up
ENSMUSG00000026452.15,Syt2,-1.91912,0.0014,0.00834559,Down
ENSMUSG00000027215.13,Cd82,1.91617,0.00475,0.0226262,Up
ENSMUSG00000031712.8,Il15,1.91268,0.00105,0.00657799,Up
ENSMUSG00000030074.9,Gxylt2,1.91174,0.0154,0.0577639,Up
ENSMUSG00000040274.11,Cdk6,1.91135,5e-05,0.000496523,Up
ENSMUSG00000085486.1,Gm11634,1.91064,0.00035,0.00263998,Up
ENSMUSG00000032812.16,Arap1,1.90913,5e-05,0.000496523,Up
ENSMUSG00000029994.17,Anxa4,1.90737,5e-05,0.000496523,Up
ENSMUSG00000052151.11,Ppap2c,1.90667,5e-05,0.000496523,Up
ENSMUSG00000056501.3,Cebpb,1.90591,0.00075,0.00500121,Up
ENSMUSG00000022106.14,Rcbtb2,1.9001,5e-05,0.000496523,Up
ENSMUSG00000004105.8,Angptl2,1.89915,0.0223,0.0772325,Up
ENSMUSG00000017057.9,Il13ra1,1.89667,5e-05,0.000496523,Up
ENSMUSG00000026023.16,Cdk15,-1.89556,0.0416,0.123843,Down
ENSMUSG00000021213.11,Akr1c13,1.89214,0.0015,0.00880231,Up
ENSMUSG00000018169.12,Mfng,1.8911,0.00025,0.00198959,Up
ENSMUSG00000075020.5,E530001K10Rik,-1.89005,0.00055,0.00386244,Down
ENSMUSG00000020376.16,Rnf130,1.89002,5e-05,0.000496523,Up
ENSMUSG00000083705.2,Gm8624,1.88692,0.015,0.0566398,Up
ENSMUSG00000040711.7,Sh3pxd2b,1.88649,5e-05,0.000496523,Up
ENSMUSG00000036781.13,Rps27l,1.88595,5e-05,0.000496523,Up
ENSMUSG00000056917.12,Sipa1,1.88292,5e-05,0.000496523,Up
ENSMUSG00000051855.15,Mest,-1.88279,0.01405,0.0538381,Down
ENSMUSG00000078134.1,Gm12355,1.88256,0.0054,0.0250501,Up
ENSMUSG00000010307.5,Tmem86a,1.87802,5e-05,0.000496523,Up
ENSMUSG00000043008.8,Klhl6,1.87745,0.0084,0.0355669,Up
ENSMUSG00000022614.7,Lmf2,1.87222,5e-05,0.000496523,Up
ENSMUSG00000062611.4,Rps3a2,-1.87091,0.00015,0.00129406,Down
ENSMUSG00000017774.19,Myo1c,1.869,1e-04,0.00091011,Up
ENSMUSG00000049502.16,Dtx3l,1.86849,0.01525,0.0573745,Up
ENSMUSG00000055541.17,Lair1,1.868,5e-05,0.000496523,Up
ENSMUSG00000006014.16,Prg4,1.86734,0.0118,0.0466703,Up
ENSMUSG00000026480.12,Ncf2,1.86308,0.00025,0.00198959,Up
ENSMUSG00000030717.9,Nupr1,1.86119,5e-05,0.000496523,Up
ENSMUSG00000024013.14,Fgd2,1.85948,0.00015,0.00129406,Up
ENSMUSG00000042626.13,Shc1,1.85333,5e-05,0.000496523,Up
ENSMUSG00000039316.14,Rftn1,1.85241,5e-05,0.000496523,Up
ENSMUSG00000021583.6,Erap1,1.85183,5e-05,0.000496523,Up
ENSMUSG00000054690.17,Emcn,1.84803,5e-05,0.000496523,Up
ENSMUSG00000023224.12,Serping1,1.84697,5e-05,0.000496523,Up
ENSMUSG00000028702.15,Rad54l,1.83605,5e-05,0.000496523,Up
ENSMUSG00000041445.8,Mmrn2,1.83588,5e-05,0.000496523,Up
ENSMUSG00000021939.7,Ctsb,1.8318,5e-05,0.000496523,Up
ENSMUSG00000078853.8,Igtp,1.83128,0.0183,0.0660491,Up
ENSMUSG00000036181.2,Hist1h1c,1.83127,5e-05,0.000496523,Up
ENSMUSG00000029718.14,Pcolce,1.83001,0.00725,0.0316913,Up
ENSMUSG00000000530.16,Acvrl1,1.83,5e-05,0.000496523,Up
ENSMUSG00000026946.9,Nmi,1.82847,5e-05,0.000496523,Up
ENSMUSG00000095253.4,Zfp799,-1.82582,0.00435,0.0211673,Down
ENSMUSG00000064109.7,Hcst,1.82447,0.0018,0.0102247,Up
ENSMUSG00000029371.7,Cxcl5,1.82347,5e-04,0.0035596,Up
ENSMUSG00000001946.13,Esam,1.82235,5e-05,0.000496523,Up
ENSMUSG00000037625.7,Cldn11,1.81781,5e-05,0.000496523,Up
ENSMUSG00000033752.7,Mnd1,1.81741,0.01125,0.0450544,Up
ENSMUSG00000032278.11,Paqr5,1.81573,1e-04,0.00091011,Up
ENSMUSG00000056481.6,Cd248,1.8149,3e-04,0.00231628,Up
ENSMUSG00000022369.13,Mtbp,1.8131,0.0362,0.111702,Up
ENSMUSG00000099875.1,Gm15453,1.81099,0.0421,0.125032,Up
ENSMUSG00000090546.1,Cdr1,-1.81048,5e-05,0.000496523,Down
ENSMUSG00000027287.14,Snap23,1.81039,5e-05,0.000496523,Up
ENSMUSG00000030671.8,Pde3b,1.8091,5e-05,0.000496523,Up
ENSMUSG00000032419.8,Tbx18,1.80818,0.00025,0.00198959,Up
ENSMUSG00000021242.8,Npc2,1.80303,5e-05,0.000496523,Up
ENSMUSG00000105389.1,BB187690,-1.80258,0.0099,0.0405098,Down
ENSMUSG00000020473.13,Aebp1,1.80241,0.00105,0.00657799,Up
ENSMUSG00000055172.10,C1ra,1.80079,5e-05,0.000496523,Up
ENSMUSG00000030760.14,Acer3,1.80045,5e-05,0.000496523,Up
ENSMUSG00000025809.15,Itgb1,1.80041,5e-05,0.000496523,Up
ENSMUSG00000004609.11,Cd33,1.79971,5e-05,0.000496523,Up
ENSMUSG00000018593.12,Sparc,1.79759,5e-05,0.000496523,Up
ENSMUSG00000028343.10,Erp44,1.79436,5e-05,0.000496523,Up
ENSMUSG00000026708.16,Cenpl,1.78949,5e-05,0.000496523,Up
ENSMUSG00000029810.15,Tmem176b,1.78391,5e-05,0.000496523,Up
ENSMUSG00000021281.15,Tnfaip2,1.78301,5e-05,0.000496523,Up
ENSMUSG00000036402.13,Gng12,1.78138,5e-05,0.000496523,Up
ENSMUSG00000035711.4,Dok3,1.7783,0.00385,0.0191161,Up
ENSMUSG00000027803.14,Wwtr1,1.77813,5e-05,0.000496523,Up
ENSMUSG00000046818.7,Ddit4l,-1.77735,5e-05,0.000496523,Down
ENSMUSG00000098234.7,Snhg6,1.77636,1e-04,0.00091011,Up
ENSMUSG00000090122.3,Kcne1l,1.77486,5e-04,0.0035596,Up
ENSMUSG00000087524.1,Gm14285,-1.7743,0.00055,0.00386244,Down
ENSMUSG00000013707.3,Tnfaip8l2,1.77058,0.02375,0.0809677,Up
ENSMUSG00000040723.14,Rcsd1,1.76465,4e-04,0.00295434,Up
ENSMUSG00000025366.7,Esyt1,1.75619,5e-05,0.000496523,Up
ENSMUSG00000022817.14,Itgb5,1.75302,5e-05,0.000496523,Up
ENSMUSG00000066116.3,Gm10154,1.75187,0.01245,0.0488369,Up
ENSMUSG00000098051.1,Gm27032,-1.74983,0.00025,0.00198959,Down
ENSMUSG00000055214.15,Pld5,-1.74959,0.00085,0.00554016,Down
ENSMUSG00000021127.6,Zfp36l1,1.74882,5e-05,0.000496523,Up
ENSMUSG00000031925.16,Maml2,1.74831,5e-05,0.000496523,Up
ENSMUSG00000022844.7,Pdia5,1.7478,2e-04,0.0016564,Up
ENSMUSG00000023022.13,Lima1,1.74737,5e-05,0.000496523,Up
ENSMUSG00000022177.8,Haus4,1.74628,0.0071,0.0311342,Up
ENSMUSG00000037686.5,Aspg,1.74602,1e-04,0.00091011,Up
ENSMUSG00000061119.6,Prcp,1.74568,5e-05,0.000496523,Up
ENSMUSG00000031214.13,Ophn1,1.74567,0.00095,0.00604603,Up
ENSMUSG00000052593.15,Adam17,1.74524,5e-05,0.000496523,Up
ENSMUSG00000032000.17,Birc3,1.74349,0.00475,0.0226262,Up
ENSMUSG00000023367.14,Tmem176a,1.74276,7e-04,0.00471333,Up
ENSMUSG00000055491.13,Pprc1,1.74176,0.0171,0.0626832,Up
ENSMUSG00000070564.13,Ntn5,-1.74095,5e-05,0.000496523,Down
ENSMUSG00000040229.11,Gpr34,1.73965,6e-04,0.00415717,Up
ENSMUSG00000074476.5,Spc24,1.73925,5e-05,0.000496523,Up
ENSMUSG00000085521.3,4930526A20Rik,1.73896,7e-04,0.00471333,Up
ENSMUSG00000024079.4,Eif2ak2,1.73702,0.0037,0.0184673,Up
ENSMUSG00000041117.8,Ccdc8,1.73586,5e-05,0.000496523,Up
ENSMUSG00000027381.16,Bcl2l11,1.73525,5e-05,0.000496523,Up
ENSMUSG00000035413.8,Tmem98,1.73349,0.00185,0.0104609,Up
ENSMUSG00000103041.1,Gm37305,1.73268,0.0167,0.0615803,Up
ENSMUSG00000053931.11,Cnn3,1.73181,0.0024,0.0129126,Up
ENSMUSG00000045179.9,Sox3,1.73131,5e-05,0.000496523,Up
ENSMUSG00000043131.14,Mob1a,1.73041,5e-05,0.000496523,Up
ENSMUSG00000072949.5,Acot1,1.7293,5e-05,0.000496523,Up
ENSMUSG00000032374.14,Plod2,1.729,4e-04,0.00295434,Up
ENSMUSG00000026785.14,Pkn3,1.72673,0.00215,0.0118183,Up
ENSMUSG00000026748.13,Plxdc2,1.72439,5e-05,0.000496523,Up
ENSMUSG00000030346.16,Rad51ap1,1.7224,8e-04,0.0052612,Up
ENSMUSG00000030263.13,Lrmp,1.71784,0.00015,0.00129406,Up
ENSMUSG00000021214.13,Akr1c18,-1.7173,0.00365,0.0182839,Down
ENSMUSG00000046352.7,Gjb2,1.71694,5e-05,0.000496523,Up
ENSMUSG00000015766.14,Eps8,1.71666,0.0015,0.00880231,Up
ENSMUSG00000032041.15,Tirap,1.71633,0.0151,0.0569655,Up
ENSMUSG00000053175.16,Bcl3,1.70814,0.00345,0.0174865,Up
ENSMUSG00000024818.14,Slc25a45,1.70635,0.00015,0.00129406,Up
ENSMUSG00000025510.13,Cd151,1.70504,5e-05,0.000496523,Up
ENSMUSG00000042312.9,S100a13,1.70459,5e-05,0.000496523,Up
ENSMUSG00000003541.6,Ier3,1.70439,5e-05,0.000496523,Up
ENSMUSG00000007653.12,Gabrb2,-1.7036,7e-04,0.00471333,Down
ENSMUSG00000049929.7,Lpar4,1.70204,5e-05,0.000496523,Up
ENSMUSG00000057789.13,Bak1,1.70136,0.01,0.0407712,Up
ENSMUSG00000040482.15,Dxo,-1.70003,0.01555,0.058116,Down
ENSMUSG00000029730.16,Mcm7,1.69694,0.01405,0.0538381,Up
ENSMUSG00000041144.10,Dnah7b,1.69603,0.0422,0.125209,Up
ENSMUSG00000034165.16,Ccnd3,1.69566,5e-05,0.000496523,Up
ENSMUSG00000081565.1,Rps12-ps5,1.69183,0.01035,0.0419778,Up
ENSMUSG00000021411.15,Pxdc1,1.69035,5e-05,0.000496523,Up
ENSMUSG00000007872.3,Id3,1.68868,5e-05,0.000496523,Up
ENSMUSG00000054400.15,Cklf,1.68473,0.0012,0.00737635,Up
ENSMUSG00000023186.14,Vwa5a,1.68382,5e-05,0.000496523,Up
ENSMUSG00000029231.15,Pdgfra,1.68266,5e-05,0.000496523,Up
ENSMUSG00000028641.16,P3h1,1.68108,0.00015,0.00129406,Up
ENSMUSG00000032387.14,Rbpms2,1.67987,5e-05,0.000496523,Up
ENSMUSG00000024900.4,Cpt1a,1.67935,5e-05,0.000496523,Up
ENSMUSG00000042116.3,Vwa1,1.67843,5e-05,0.000496523,Up
ENSMUSG00000022969.13,Il10rb,1.6758,5e-05,0.000496523,Up
ENSMUSG00000031538.5,Plat,1.67497,5e-05,0.000496523,Up
ENSMUSG00000051048.16,P4ha3,1.67381,5e-05,0.000496523,Up
ENSMUSG00000026478.14,Lamc1,1.67282,5e-05,0.000496523,Up
ENSMUSG00000078153.3,Psme2b,1.67194,5e-05,0.000496523,Up
ENSMUSG00000032285.15,Dnaja4,-1.67104,0.01945,0.0693933,Down
ENSMUSG00000070348.4,Ccnd1,1.66991,5e-05,0.000496523,Up
ENSMUSG00000050737.13,Ptges,1.66851,0.0015,0.00880231,Up
ENSMUSG00000008090.14,Fgfrl1,1.66839,5e-05,0.000496523,Up
ENSMUSG00000020009.12,Ifngr1,1.66833,5e-05,0.000496523,Up
ENSMUSG00000102914.1,Gm35106,1.6672,0.02905,0.0949706,Up
ENSMUSG00000020709.15,Adap2,1.66325,5e-05,0.000496523,Up
ENSMUSG00000000278.10,Scpep1,1.66254,5e-05,0.000496523,Up
ENSMUSG00000063415.12,Cyp26b1,1.66215,5e-05,0.000496523,Up
ENSMUSG00000060090.16,Rp2,1.66134,5e-05,0.000496523,Up
ENSMUSG00000003559.7,As3mt,1.65923,0.00015,0.00129406,Up
ENSMUSG00000038393.14,Txnip,1.65912,5e-05,0.000496523,Up
ENSMUSG00000021990.15,Spata13,1.6532,5e-05,0.000496523,Up
ENSMUSG00000036875.15,Dna2,1.65282,5e-05,0.000496523,Up
ENSMUSG00000028859.14,Csf3r,1.65078,0.00095,0.00604603,Up
ENSMUSG00000020467.15,Efemp1,1.64965,5e-05,0.000496523,Up
ENSMUSG00000055409.13,Nell1,-1.64921,5e-05,0.000496523,Down
ENSMUSG00000029249.15,Rest,1.64843,5e-05,0.000496523,Up
ENSMUSG00000055148.7,Klf2,1.64825,5e-05,0.000496523,Up
ENSMUSG00000011884.13,Gltp,1.6462,5e-05,0.000496523,Up
ENSMUSG00000004043.14,Stat5a,1.64606,0.04435,0.130281,Up
ENSMUSG00000032232.14,Cgnl1,1.6457,5e-05,0.000496523,Up
ENSMUSG00000036606.16,Plxnb2,1.64517,5e-05,0.000496523,Up
ENSMUSG00000031139.14,Mcf2,-1.64238,5e-05,0.000496523,Down
ENSMUSG00000034258.3,Mfsd7c,1.64178,5e-05,0.000496523,Up
ENSMUSG00000007877.2,Tcap,-1.63863,5e-05,0.000496523,Down
ENSMUSG00000020432.12,Tcn2,1.63774,5e-05,0.000496523,Up
ENSMUSG00000005204.12,Senp3,1.63766,5e-05,0.000496523,Up
ENSMUSG00000020101.14,4632428N05Rik,1.63731,5e-05,0.000496523,Up
ENSMUSG00000033318.6,Gstt2,1.63727,5e-05,0.000496523,Up
ENSMUSG00000031143.4,Ccdc22,-1.63677,0.01085,0.0437061,Down
ENSMUSG00000046593.3,Tmem215,-1.63645,5e-05,0.000496523,Down
ENSMUSG00000022105.6,Rb1,1.63272,0.0011,0.00683607,Up
ENSMUSG00000027276.7,Jag1,1.63237,5e-05,0.000496523,Up
ENSMUSG00000084843.1,B230312C02Rik,1.62915,0.00285,0.0148327,Up
ENSMUSG00000005124.9,Wisp1,1.62834,5e-05,0.000496523,Up
ENSMUSG00000047606.3,Ankrd34c,-1.62791,5e-05,0.000496523,Down
ENSMUSG00000042757.15,Tmem108,-1.62552,1e-04,0.00091011,Down
ENSMUSG00000029528.17,Pxn,1.62289,0.00055,0.00386244,Up
ENSMUSG00000020092.8,Pald1,1.62195,5e-05,0.000496523,Up
ENSMUSG00000005054.6,Cstb,1.62176,5e-05,0.000496523,Up
ENSMUSG00000022272.17,Myo10,1.6216,5e-05,0.000496523,Up
ENSMUSG00000022952.16,Runx1,1.61955,0.0199,0.070674,Up
ENSMUSG00000031167.16,Rbm3,1.61928,0.00065,0.00443922,Up
ENSMUSG00000032491.14,Nradd,1.61195,0.00015,0.00129406,Up
ENSMUSG00000027533.10,Fabp5,1.60868,5e-05,0.000496523,Up
ENSMUSG00000038732.14,Mboat1,1.60822,4e-04,0.00295434,Up
ENSMUSG00000028066.15,Pmf1,1.60479,5e-05,0.000496523,Up
ENSMUSG00000020256.14,Aldh1l2,1.60005,0.00015,0.00129406,Up
ENSMUSG00000026604.17,Ptpn14,1.60001,0.00085,0.00554016,Up
ENSMUSG00000050623.4,Tex40,-1.59889,5e-05,0.000496523,Down
ENSMUSG00000039158.11,Akna,1.59738,5e-05,0.000496523,Up
ENSMUSG00000025608.9,Podxl,1.59682,5e-05,0.000496523,Up
ENSMUSG00000004951.10,Hspb1,1.59629,0.00035,0.00263998,Up
ENSMUSG00000037966.15,Ninj1,1.59609,5e-05,0.000496523,Up
ENSMUSG00000058586.11,Serhl,1.59459,5e-05,0.000496523,Up
ENSMUSG00000020844.6,Nxn,1.59004,5e-05,0.000496523,Up
ENSMUSG00000039774.12,Galnt12,1.58981,0.00045,0.0032788,Up
ENSMUSG00000040966.9,Slc22a2,1.58337,0.0029,0.0150613,Up
ENSMUSG00000020097.14,Sgpl1,1.58217,5e-05,0.000496523,Up
ENSMUSG00000043279.9,Trim56,1.58215,5e-05,0.000496523,Up
ENSMUSG00000079427.10,Mthfsl,1.58212,0.02265,0.078053,Up
ENSMUSG00000027635.15,Dsn1,1.58168,9e-04,0.00578711,Up
ENSMUSG00000097563.1,Gm26638,-1.58107,0.02005,0.0711254,Down
ENSMUSG00000028164.15,Manba,1.57967,0.00415,0.0203455,Up
ENSMUSG00000036835.6,Psenen,1.57944,0.0325,0.103207,Up
ENSMUSG00000044350.14,Lacc1,1.57873,0.02025,0.0716507,Up
ENSMUSG00000064210.6,Ano6,1.57619,5e-05,0.000496523,Up
ENSMUSG00000089989.9,Flt3l,1.57374,0.001,0.00630289,Up
ENSMUSG00000014599.10,Csf1,1.57248,5e-05,0.000496523,Up
ENSMUSG00000079225.2,Gm9531,1.57125,0.00275,0.014421,Up
ENSMUSG00000022678.16,Nde1,1.5701,5e-05,0.000496523,Up
ENSMUSG00000042613.9,Pbxip1,1.5701,5e-05,0.000496523,Up
ENSMUSG00000006360.11,Crip1,1.56343,5e-05,0.000496523,Up
ENSMUSG00000022971.18,Ifnar2,1.56211,5e-05,0.000496523,Up
ENSMUSG00000028339.17,Col15a1,1.56167,0.00055,0.00386244,Up
ENSMUSG00000030847.8,Bag3,1.55914,5e-05,0.000496523,Up
ENSMUSG00000026879.14,Gsn,1.55838,5e-05,0.000496523,Up
ENSMUSG00000037470.14,Uggt1,1.55712,5e-05,0.000496523,Up
ENSMUSG00000022769.7,Sdf2l1,1.55707,5e-05,0.000496523,Up
ENSMUSG00000097868.1,A330069E16Rik,1.55302,0.00015,0.00129406,Up
ENSMUSG00000062310.7,Glrp1,1.55294,0.0036,0.0181064,Up
ENSMUSG00000025130.11,P4hb,1.55285,5e-05,0.000496523,Up
ENSMUSG00000032323.13,Cyp11a1,-1.55212,0.0045,0.0217185,Down
ENSMUSG00000031072.13,Oraov1,1.54988,5e-05,0.000496523,Up
ENSMUSG00000034738.8,Nostrin,1.5431,0.00025,0.00198959,Up
ENSMUSG00000024236.17,Svil,1.53539,0.00145,0.00856148,Up
ENSMUSG00000026796.16,Fam129b,1.5334,5e-05,0.000496523,Up
ENSMUSG00000047945.6,Marcksl1,1.53304,5e-05,0.000496523,Up
ENSMUSG00000023272.3,Creld2,1.53297,6e-04,0.00415717,Up
ENSMUSG00000042289.11,Hsd3b7,1.53208,0.00585,0.0267481,Up
ENSMUSG00000040690.15,Col16a1,1.53179,5e-05,0.000496523,Up
ENSMUSG00000056492.5,Adgrf5,1.53129,5e-05,0.000496523,Up
ENSMUSG00000079484.12,Phyhd1,1.52954,0.0035,0.0176822,Up
ENSMUSG00000060519.11,Tor3a,1.52823,0.00205,0.0113743,Up
ENSMUSG00000042745.9,Id1,1.52782,5e-05,0.000496523,Up
ENSMUSG00000017760.15,Ctsa,1.52707,5e-05,0.000496523,Up
ENSMUSG00000012483.4,Rpa3,1.52676,0.0014,0.00834559,Up
ENSMUSG00000022090.10,Pdlim2,1.52406,5e-05,0.000496523,Up
ENSMUSG00000024501.19,Dpysl3,1.52189,5e-05,0.000496523,Up
ENSMUSG00000023015.13,Racgap1,1.52,5e-05,0.000496523,Up
ENSMUSG00000036246.14,Gmip,1.51977,0.0084,0.0355669,Up
ENSMUSG00000022673.4,Mcm4,1.51911,5e-05,0.000496523,Up
ENSMUSG00000022216.16,Psme1,1.51788,3e-04,0.00231628,Up
ENSMUSG00000030048.5,Gkn3,1.51673,0.03315,0.104736,Up
ENSMUSG00000034520.14,Gjc1,1.51584,0.0034,0.0172824,Up
ENSMUSG00000066629.1,Rpl36-ps3,1.51571,0.0116,0.0460994,Up
ENSMUSG00000038612.16,Mcl1,1.51518,5e-05,0.000496523,Up
ENSMUSG00000031503.13,Col4a2,1.51148,3e-04,0.00231628,Up
ENSMUSG00000076431.4,Sox4,1.51092,5e-05,0.000496523,Up
ENSMUSG00000024308.14,Tapbp,1.51069,2e-04,0.0016564,Up
ENSMUSG00000034037.14,Fgd5,1.51007,0.00415,0.0203455,Up
ENSMUSG00000022723.15,Crybg3,1.50984,0.0098,0.0402597,Up
ENSMUSG00000023008.18,Fmnl3,1.50892,0.00115,0.00711831,Up
ENSMUSG00000029999.14,Tgfa,1.5083,5e-05,0.000496523,Up
ENSMUSG00000080875.4,Gm7332,1.50748,0.03845,0.116703,Up
ENSMUSG00000105814.1,mmu-mir-703,1.50635,0.0012,0.00737635,Up
ENSMUSG00000056536.14,Pign,1.50206,0.0039,0.0193104,Up
ENSMUSG00000041378.1,Cldn5,1.50138,1e-04,0.00091011,Up
ENSMUSG00000027997.9,Casp6,1.49921,0.00105,0.00657799,Up
ENSMUSG00000067274.10,Rplp0,1.49782,5e-05,0.000496523,Up
ENSMUSG00000032033.11,Barx2,-1.49742,5e-05,0.000496523,Down
ENSMUSG00000031698.14,Mylk3,-1.49724,0.00805,0.0344252,Down
ENSMUSG00000041012.3,Cmtm8,1.49516,5e-04,0.0035596,Up
ENSMUSG00000029185.14,Fam114a1,1.49461,0.00075,0.00500121,Up
ENSMUSG00000031762.6,Mt2,1.49345,5e-05,0.000496523,Up
ENSMUSG00000045751.16,Mms22l,1.49159,0.00205,0.0113743,Up
ENSMUSG00000032322.14,Pstpip1,1.49005,0.0025,0.0133581,Up
ENSMUSG00000038151.12,Prdm1,1.4899,0.00015,0.00129406,Up
ENSMUSG00000064215.13,Ifi27,1.4889,5e-05,0.000496523,Up
ENSMUSG00000021367.7,Edn1,1.48777,5e-05,0.000496523,Up
ENSMUSG00000102316.1,Gm37629,-1.4876,5e-05,0.000496523,Down
ENSMUSG00000028273.15,Pdlim5,1.48463,5e-05,0.000496523,Up
ENSMUSG00000045932.12,Ifit2,1.48409,6e-04,0.00415717,Up
ENSMUSG00000028607.16,Cpt2,1.4814,1e-04,0.00091011,Up
ENSMUSG00000050270.12,Tmem220,1.48053,0.00125,0.00763084,Up
ENSMUSG00000031232.16,Magt1,1.48006,5e-05,0.000496523,Up
ENSMUSG00000044303.6,Cdkn2a,1.47993,0.0133,0.0514242,Up
ENSMUSG00000027111.15,Itga6,1.47844,5e-05,0.000496523,Up
ENSMUSG00000074622.4,Mafb,1.47817,5e-05,0.000496523,Up
ENSMUSG00000058587.7,Tmod3,1.47735,5e-05,0.000496523,Up
ENSMUSG00000025810.8,Nrp1,1.47709,5e-05,0.000496523,Up
ENSMUSG00000053062.15,Jam2,1.47574,0.0015,0.00880231,Up
ENSMUSG00000036390.8,Gadd45a,1.47538,0.0013,0.00787032,Up
ENSMUSG00000003680.15,Taf6l,1.47295,5e-05,0.000496523,Up
ENSMUSG00000040412.16,5330417C22Rik,-1.47215,0.02935,0.0955741,Down
ENSMUSG00000048385.8,Scrt1,-1.47099,5e-05,0.000496523,Down
ENSMUSG00000024998.17,Plce1,1.46857,0.00015,0.00129406,Up
