gene_id,gene,log2.fold_change.,p_value,q_value,Sig
ENSMUSG00000007655.16,Cav1,1.4665,0.00035,0.00263998,Up
ENSMUSG00000006390.15,Elovl1,1.46644,5e-05,0.000496523,Up
ENSMUSG00000020100.15,Slc29a3,1.46623,5e-05,0.000496523,Up
ENSMUSG00000046280.9,She,1.46522,5e-05,0.000496523,Up
ENSMUSG00000039377.7,Hlx,1.46311,0.01675,0.0617464,Up
ENSMUSG00000020388.12,Pdlim4,1.45926,5e-05,0.000496523,Up
ENSMUSG00000021587.4,Pcsk1,-1.45631,5e-05,0.000496523,Down
ENSMUSG00000050212.4,Eva1b,1.45594,0.00115,0.00711831,Up
ENSMUSG00000060147.15,Serpinb6a,1.45564,5e-05,0.000496523,Up
ENSMUSG00000098488.7,Pla2g4b,-1.45427,0.0017,0.00977736,Down
ENSMUSG00000021647.6,Cartpt,-1.45302,5e-05,0.000496523,Down
ENSMUSG00000062960.10,Kdr,1.4528,5e-05,0.000496523,Up
ENSMUSG00000032355.16,Mlip,-1.45249,5e-05,0.000496523,Down
ENSMUSG00000028128.13,F3,1.45062,5e-05,0.000496523,Up
ENSMUSG00000018470.8,Kcnab3,-1.44707,5e-05,0.000496523,Down
ENSMUSG00000049775.16,Tmsb4x,1.44666,5e-05,0.000496523,Up
ENSMUSG00000049686.14,Orai1,1.44638,0.00065,0.00443922,Up
ENSMUSG00000033006.9,Sox10,1.44591,5e-05,0.000496523,Up
ENSMUSG00000085084.7,4930570G19Rik,-1.44436,0.01775,0.0645516,Down
ENSMUSG00000097328.7,Tnfsf12,1.44404,5e-05,0.000496523,Up
ENSMUSG00000033088.18,Triobp,1.4418,0.00605,0.0274203,Up
ENSMUSG00000100975.1,Gm28875,1.44126,1e-04,0.00091011,Up
ENSMUSG00000087301.7,Gm13629,-1.43852,8e-04,0.0052612,Down
ENSMUSG00000024816.12,Frmd8,1.43837,5e-05,0.000496523,Up
ENSMUSG00000040624.17,Plekhg1,1.43641,5e-05,0.000496523,Up
ENSMUSG00000045917.17,6330416G13Rik,-1.43456,0.0434,0.128066,Down
ENSMUSG00000038587.8,Akap12,1.4341,5e-05,0.000496523,Up
ENSMUSG00000039167.11,Adgrl4,1.43318,5e-05,0.000496523,Up
ENSMUSG00000030500.5,Slc17a6,-1.43162,5e-05,0.000496523,Down
ENSMUSG00000027422.15,Rrbp1,1.431,5e-05,0.000496523,Up
ENSMUSG00000033983.13,Coil,-1.43023,5e-05,0.000496523,Down
ENSMUSG00000038059.6,Smim3,1.42983,5e-05,0.000496523,Up
ENSMUSG00000025239.2,Limd1,1.42931,5e-05,0.000496523,Up
ENSMUSG00000047115.15,Fam221a,1.42811,0.0355,0.110144,Up
ENSMUSG00000019920.17,Lims1,1.42791,5e-05,0.000496523,Up
ENSMUSG00000087141.1,Plcxd2,-1.42684,0.00015,0.00129406,Down
ENSMUSG00000088185.1,Scarna2,-1.42386,0.0209,0.073407,Down
ENSMUSG00000031015.7,Swap70,1.42312,5e-05,0.000496523,Up
ENSMUSG00000056394.17,Lig1,1.42133,5e-05,0.000496523,Up
ENSMUSG00000039994.15,Timeless,1.42085,0.00205,0.0113743,Up
ENSMUSG00000094344.1,Gm11942,1.41882,0.00745,0.032338,Up
ENSMUSG00000055485.6,Soga1,1.41823,0.001,0.00630289,Up
ENSMUSG00000020884.15,Asgr1,1.41599,0.00085,0.00554016,Up
ENSMUSG00000098912.7,1500004A13Rik,-1.41598,0.00025,0.00198959,Down
ENSMUSG00000039835.15,Nhsl1,1.4157,6e-04,0.00415717,Up
ENSMUSG00000002900.15,Lamb1,1.41524,0.00665,0.0295786,Up
ENSMUSG00000030530.15,Furin,1.41443,5e-05,0.000496523,Up
ENSMUSG00000046341.5,Gm11223,-1.41366,0.03635,0.111998,Down
ENSMUSG00000028978.12,Nos3,1.41321,5e-05,0.000496523,Up
ENSMUSG00000006344.16,Ggt5,1.41227,0.0288,0.094327,Up
ENSMUSG00000053012.17,Krcc1,1.41193,5e-05,0.000496523,Up
ENSMUSG00000022799.4,Arhgap31,1.41079,0.0026,0.0137563,Up
ENSMUSG00000061175.11,Fnip2,1.40729,5e-05,0.000496523,Up
ENSMUSG00000096929.7,A330023F24Rik,-1.40512,0.01485,0.0562101,Down
ENSMUSG00000055817.17,Mta3,1.40511,0.0047,0.0224483,Up
ENSMUSG00000021185.15,9030617O03Rik,1.40355,0.00645,0.0288231,Up
ENSMUSG00000066152.11,Slc31a2,1.40341,5e-04,0.0035596,Up
ENSMUSG00000003873.10,Bax,1.40305,0.00305,0.0157417,Up
ENSMUSG00000021136.13,Smoc1,1.40296,5e-05,0.000496523,Up
ENSMUSG00000039911.13,Spsb1,1.40214,0.00055,0.00386244,Up
ENSMUSG00000030790.14,Adm,1.39768,5e-05,0.000496523,Up
ENSMUSG00000000303.12,Cdh1,1.39762,5e-05,0.000496523,Up
ENSMUSG00000024411.9,Aqp4,1.39701,5e-05,0.000496523,Up
ENSMUSG00000037242.8,Clic4,1.39461,5e-05,0.000496523,Up
ENSMUSG00000004562.16,Arhgef40,1.39413,0.00515,0.0240973,Up
ENSMUSG00000026544.6,Dusp23,1.3934,0.00545,0.0252538,Up
ENSMUSG00000000489.6,Pdgfb,1.39048,5e-05,0.000496523,Up
ENSMUSG00000052310.9,Slc39a1,1.38866,5e-05,0.000496523,Up
ENSMUSG00000027900.15,Dram2,1.3859,0.0017,0.00977736,Up
ENSMUSG00000050830.17,Vwc2,-1.38518,0.00205,0.0113743,Down
ENSMUSG00000029544.16,Cabp1,-1.38459,5e-05,0.000496523,Down
ENSMUSG00000087639.1,Gm15512,1.38435,9e-04,0.00578711,Up
ENSMUSG00000031371.14,Haus7,1.38378,0.0439,0.129265,Up
ENSMUSG00000026566.15,Mpzl1,1.38187,5e-05,0.000496523,Up
ENSMUSG00000085543.1,Gm13568,1.38111,5e-05,0.000496523,Up
ENSMUSG00000054675.5,Tmem119,1.38059,5e-05,0.000496523,Up
ENSMUSG00000025290.16,Rps24,1.37735,5e-05,0.000496523,Up
ENSMUSG00000036928.14,Stag3,1.37723,0.00455,0.0218833,Up
ENSMUSG00000031490.5,Eif4ebp1,1.3765,0.0012,0.00737635,Up
ENSMUSG00000029313.18,Aff1,1.37375,5e-05,0.000496523,Up
ENSMUSG00000074280.5,Gm6166,1.37333,5e-05,0.000496523,Up
ENSMUSG00000097924.2,A730020E08Rik,-1.37128,0.02865,0.0939348,Down
ENSMUSG00000003644.17,Rps6ka1,1.36646,0.00025,0.00198959,Up
ENSMUSG00000053799.6,Exoc6,1.36624,0.0013,0.00787032,Up
ENSMUSG00000032849.13,Abcc4,1.36457,5e-05,0.000496523,Up
ENSMUSG00000068615.4,Gjd2,-1.36404,0.0028,0.0146461,Down
ENSMUSG00000024486.5,Hbegf,1.36398,5e-05,0.000496523,Up
ENSMUSG00000021974.14,Fgf9,-1.36265,5e-05,0.000496523,Down
ENSMUSG00000057060.7,Slc35f3,-1.36183,1e-04,0.00091011,Down
ENSMUSG00000055799.13,Tcf7l1,1.36039,5e-05,0.000496523,Up
ENSMUSG00000036206.12,Sh3bp4,1.36029,0.0053,0.0246599,Up
ENSMUSG00000063605.5,Ccdc102a,1.3586,0.00455,0.0218833,Up
ENSMUSG00000091636.1,A330050F15Rik,-1.35784,0.00025,0.00198959,Down
ENSMUSG00000107035.1,Ybx1-ps2,1.35674,0.02015,0.071419,Up
ENSMUSG00000103497.1,Gm37407,-1.35539,0.0316,0.101177,Down
ENSMUSG00000102215.1,Gm2464,-1.35536,0.0189,0.0678794,Down
ENSMUSG00000062169.13,Cnih4,1.35471,5e-05,0.000496523,Up
ENSMUSG00000029913.14,Prdm5,1.35395,0.0016,0.00929257,Up
ENSMUSG00000052336.6,Cx3cr1,1.35314,5e-05,0.000496523,Up
ENSMUSG00000032766.9,Gng11,1.35252,5e-05,0.000496523,Up
ENSMUSG00000021890.5,Eaf1,1.35067,5e-05,0.000496523,Up
ENSMUSG00000002602.16,Axl,1.34674,5e-05,0.000496523,Up
ENSMUSG00000027474.12,Ccm2l,1.34667,0.0017,0.00977736,Up
ENSMUSG00000024937.14,Ehbp1l1,1.34594,5e-05,0.000496523,Up
ENSMUSG00000026749.11,Nek6,1.34589,0.00145,0.00856148,Up
ENSMUSG00000023055.9,Calcoco1,1.34535,2e-04,0.0016564,Up
ENSMUSG00000032123.4,Dpagt1,1.34487,5e-05,0.000496523,Up
ENSMUSG00000051043.16,Gprc5c,1.3443,0.00305,0.0157417,Up
ENSMUSG00000029007.8,Agtrap,1.34318,0.01435,0.0546673,Up
ENSMUSG00000040254.11,Sema3d,1.34295,2e-04,0.0016564,Up
ENSMUSG00000050410.15,Tcf19,1.34098,0.0011,0.00683607,Up
ENSMUSG00000027775.9,Mfsd1,1.33849,5e-05,0.000496523,Up
ENSMUSG00000067786.16,Nnat,1.33842,5e-05,0.000496523,Up
ENSMUSG00000034663.13,Bmp2k,1.33776,5e-05,0.000496523,Up
ENSMUSG00000040452.8,Cdh12,-1.33621,5e-05,0.000496523,Down
ENSMUSG00000032602.6,Slc25a20,1.33518,0.00015,0.00129406,Up
ENSMUSG00000027962.14,Vcam1,1.33468,5e-05,0.000496523,Up
ENSMUSG00000022283.14,Pabpc1,1.3344,5e-05,0.000496523,Up
ENSMUSG00000028159.14,Dapp1,1.33347,0.00065,0.00443922,Up
ENSMUSG00000038463.8,Olfml2b,1.33261,5e-05,0.000496523,Up
ENSMUSG00000030337.16,Vamp1,-1.33247,5e-05,0.000496523,Down
ENSMUSG00000055320.16,Tead1,1.33055,0.00495,0.0233551,Up
ENSMUSG00000102600.1,Gm37266,-1.3305,1e-04,0.00091011,Down
ENSMUSG00000031543.18,Ank1,-1.33037,0.00285,0.0148327,Down
ENSMUSG00000050663.7,Trhde,-1.33011,2e-04,0.0016564,Down
ENSMUSG00000016534.15,Lamp2,1.33007,5e-05,0.000496523,Up
ENSMUSG00000032562.13,Gnai2,1.32829,5e-05,0.000496523,Up
ENSMUSG00000102037.1,Bcl2a1a,1.32773,0.04035,0.120758,Up
ENSMUSG00000025175.12,Fn3k,-1.32667,5e-05,0.000496523,Down
ENSMUSG00000029545.13,Acads,1.32626,5e-05,0.000496523,Up
ENSMUSG00000058656.12,Samd12,-1.32588,0.01145,0.045708,Down
ENSMUSG00000096977.1,Gm10827,1.32442,5e-05,0.000496523,Up
ENSMUSG00000062785.13,Kcnc3,-1.32363,5e-05,0.000496523,Down
ENSMUSG00000041598.7,Cdc42ep4,1.32349,5e-05,0.000496523,Up
ENSMUSG00000004040.16,Stat3,1.32043,5e-05,0.000496523,Up
ENSMUSG00000041966.18,Dcaf17,1.31806,1e-04,0.00091011,Up
ENSMUSG00000095123.1,Gm21781,1.31785,5e-05,0.000496523,Up
ENSMUSG00000027194.16,Ttc17,-1.31761,0.01415,0.0540546,Down
ENSMUSG00000046806.13,3110062M04Rik,1.31606,0.00015,0.00129406,Up
ENSMUSG00000040713.12,Creg1,1.31561,5e-05,0.000496523,Up
ENSMUSG00000018634.10,Crhr1,-1.31464,0.00025,0.00198959,Down
ENSMUSG00000032673.5,Prorsd1,1.31446,5e-05,0.000496523,Up
ENSMUSG00000027270.14,Lamp5,-1.31323,5e-05,0.000496523,Down
ENSMUSG00000022665.14,Ccdc80,1.31314,0.01185,0.0468382,Up
ENSMUSG00000022125.6,Cln5,1.31013,2e-04,0.0016564,Up
ENSMUSG00000093485.1,Gm20708,1.30723,0.0368,0.112936,Up
ENSMUSG00000004085.14,Zak,1.30708,2e-04,0.0016564,Up
ENSMUSG00000017692.8,Rhbdl3,1.30664,0.00345,0.0174865,Up
ENSMUSG00000038539.14,Atf5,1.30557,0.0023,0.0124718,Up
ENSMUSG00000026688.5,Mgst3,-1.30377,5e-05,0.000496523,Down
ENSMUSG00000021556.11,Golm1,1.30249,5e-05,0.000496523,Up
ENSMUSG00000048163.13,Selplg,1.30203,5e-05,0.000496523,Up
ENSMUSG00000025232.7,Hexa,1.30083,5e-05,0.000496523,Up
ENSMUSG00000008999.7,Bmp7,1.29985,0.0012,0.00737635,Up
ENSMUSG00000000171.4,Sdhd,1.29947,5e-05,0.000496523,Up
ENSMUSG00000054612.3,Mgmt,1.29943,0.03585,0.110842,Up
ENSMUSG00000032540.15,Abhd5,1.29814,0.04795,0.137858,Up
ENSMUSG00000030350.8,Prmt8,-1.2981,5e-05,0.000496523,Down
ENSMUSG00000052957.7,Gas1,1.29801,2e-04,0.0016564,Up
ENSMUSG00000020520.14,Galnt10,1.29642,0.00045,0.0032788,Up
ENSMUSG00000030270.11,Cpne9,-1.29624,5e-05,0.000496523,Down
ENSMUSG00000045967.11,Gpr158,-1.29554,5e-05,0.000496523,Down
ENSMUSG00000030047.14,Arhgap25,1.29484,0.00015,0.00129406,Up
ENSMUSG00000070644.13,Etnk2,-1.29206,1e-04,0.00091011,Down
ENSMUSG00000034993.7,Vat1,1.29183,0.01625,0.060189,Up
ENSMUSG00000001240.13,Ramp2,1.29113,0.0299,0.0969331,Up
ENSMUSG00000019487.10,Trip10,1.29063,0.0026,0.0137563,Up
ENSMUSG00000027737.10,Slc7a11,1.28974,5e-05,0.000496523,Up
ENSMUSG00000074736.10,Syndig1,-1.28792,5e-05,0.000496523,Down
ENSMUSG00000019917.9,Sept10,1.28653,5e-05,0.000496523,Up
ENSMUSG00000041703.7,Zic5,1.28627,3e-04,0.00231628,Up
ENSMUSG00000053199.13,Arhgap20,-1.28413,0.00485,0.0229442,Down
ENSMUSG00000025134.2,Alyref,1.28385,0.0173,0.0632297,Up
ENSMUSG00000016481.15,Cr1l,1.28343,0.00025,0.00198959,Up
ENSMUSG00000001948.9,Spa17,1.28193,0.0275,0.0910049,Up
ENSMUSG00000024885.8,Aldh3b1,1.28185,0.00155,0.00904021,Up
ENSMUSG00000035131.14,Brinp3,-1.28129,5e-05,0.000496523,Down
ENSMUSG00000075514.4,Gm13375,-1.28034,0.0283,0.0930574,Down
ENSMUSG00000048142.9,Nat8l,-1.28017,5e-05,0.000496523,Down
ENSMUSG00000078307.2,AI593442,-1.28007,5e-05,0.000496523,Down
ENSMUSG00000086075.1,Gm15728,-1.28004,0.00255,0.0135495,Down
ENSMUSG00000026727.10,Rsu1,1.279,5e-05,0.000496523,Up
ENSMUSG00000039680.9,Mrps6,1.27856,5e-05,0.000496523,Up
ENSMUSG00000032353.8,Tmed3,1.27763,5e-05,0.000496523,Up
ENSMUSG00000107659.1,RP23-49L8.5,1.2774,5e-05,0.000496523,Up
ENSMUSG00000030536.10,Iqgap1,1.27717,5e-05,0.000496523,Up
ENSMUSG00000028333.10,Anp32b,1.27609,5e-05,0.000496523,Up
ENSMUSG00000022505.8,Emp2,1.27567,5e-05,0.000496523,Up
ENSMUSG00000026921.18,Egfl7,1.27463,5e-05,0.000496523,Up
ENSMUSG00000085862.1,Gm13483,-1.27453,0.0235,0.0802917,Down
ENSMUSG00000021025.7,Nfkbia,1.27305,5e-05,0.000496523,Up
ENSMUSG00000008683.16,Rps15a,1.27239,5e-05,0.000496523,Up
ENSMUSG00000048027.7,Rgmb,1.27115,5e-05,0.000496523,Up
ENSMUSG00000091957.3,Rps2-ps10,1.26936,4e-04,0.00295434,Up
ENSMUSG00000075270.11,Pde11a,-1.26812,0.00075,0.00500121,Down
ENSMUSG00000073415.4,Gm10501,-1.26747,3e-04,0.00231628,Down
ENSMUSG00000058173.11,Smco4,1.26622,0.00035,0.00263998,Up
ENSMUSG00000008393.8,Carhsp1,1.26608,5e-05,0.000496523,Up
ENSMUSG00000066406.14,Akap13,1.26533,5e-05,0.000496523,Up
ENSMUSG00000009207.15,Lnp,-1.26444,0.0055,0.025457,Down
ENSMUSG00000051456.4,Hspb3,-1.26357,0.03565,0.110416,Down
ENSMUSG00000025221.15,Kcnip2,-1.26302,5e-05,0.000496523,Down
ENSMUSG00000017417.14,Plxdc1,-1.26266,5e-05,0.000496523,Down
ENSMUSG00000040794.5,C1qtnf4,-1.26264,5e-05,0.000496523,Down
ENSMUSG00000027489.15,Necab3,-1.26255,0.0012,0.00737635,Down
ENSMUSG00000021280.8,Exoc3l4,1.2623,5e-05,0.000496523,Up
ENSMUSG00000031023.5,Akip1,1.26177,0.0036,0.0181064,Up
ENSMUSG00000023143.10,Nagpa,1.26103,5e-05,0.000496523,Up
ENSMUSG00000015843.10,Rxrg,1.25975,0.00015,0.00129406,Up
ENSMUSG00000021294.7,Kif26a,1.25973,5e-05,0.000496523,Up
ENSMUSG00000042388.14,Dlgap3,-1.25882,5e-05,0.000496523,Down
ENSMUSG00000085315.7,A430018G15Rik,-1.25871,5e-05,0.000496523,Down
ENSMUSG00000025464.14,Paox,1.25686,5e-05,0.000496523,Up
ENSMUSG00000036820.11,Amdhd2,1.25505,5e-05,0.000496523,Up
ENSMUSG00000038650.14,Rnh1,1.25375,5e-05,0.000496523,Up
ENSMUSG00000092274.2,Neat1,1.25103,5e-05,0.000496523,Up
ENSMUSG00000032258.15,Lca5,-1.25033,0.0378,0.11518,Down
ENSMUSG00000005716.16,Pvalb,-1.25009,5e-05,0.000496523,Down
ENSMUSG00000041801.5,Phlda3,1.24909,5e-05,0.000496523,Up
ENSMUSG00000027890.17,Gstm4,1.24862,0.0011,0.00683607,Up
ENSMUSG00000051906.14,Cd209f,1.24826,0.00985,0.0403318,Up
ENSMUSG00000003228.8,Grk5,1.24781,0.0308,0.0993582,Up
ENSMUSG00000022724.15,Mina,1.24668,0.0102,0.0414506,Up
ENSMUSG00000032332.17,Col12a1,1.24538,0.0131,0.0508408,Up
ENSMUSG00000026893.4,Gca,-1.24532,0.0276,0.0911901,Down
ENSMUSG00000030917.12,Tmem159,1.24169,0.0029,0.0150613,Up
ENSMUSG00000043843.16,Tmem145,-1.24159,5e-05,0.000496523,Down
ENSMUSG00000093445.7,Lrch4,1.2414,0.0236,0.0805669,Up
ENSMUSG00000059751.7,Rps3a3,1.24105,2e-04,0.0016564,Up
ENSMUSG00000027984.8,Hadh,1.24064,5e-05,0.000496523,Up
ENSMUSG00000020422.13,Tns3,1.24004,5e-05,0.000496523,Up
ENSMUSG00000035439.13,Haus8,1.23889,0.0053,0.0246599,Up
ENSMUSG00000010803.12,Gabra1,-1.23885,5e-05,0.000496523,Down
ENSMUSG00000055044.12,Pdlim1,1.23408,5e-05,0.000496523,Up
ENSMUSG00000036192.15,Rorb,-1.23193,5e-05,0.000496523,Down
ENSMUSG00000023348.11,Trip6,1.23151,0.0124,0.0486869,Up
ENSMUSG00000027243.8,Harbi1,-1.23142,0.0498,0.141928,Down
ENSMUSG00000096544.2,Gm4617,1.23109,7e-04,0.00471333,Up
ENSMUSG00000032092.4,Mpzl2,1.22963,0.00045,0.0032788,Up
ENSMUSG00000002032.16,Tmem25,-1.22962,5e-05,0.000496523,Down
ENSMUSG00000030978.9,Rrm1,1.22497,5e-05,0.000496523,Up
ENSMUSG00000050022.16,Amz1,1.22428,5e-05,0.000496523,Up
ENSMUSG00000024810.16,Il33,1.22418,5e-05,0.000496523,Up
ENSMUSG00000068117.9,Mei1,-1.22198,1e-04,0.00091011,Down
ENSMUSG00000016128.14,Stard13,1.22092,0.00315,0.0161838,Up
ENSMUSG00000017386.10,Traf4,1.21955,5e-04,0.0035596,Up
ENSMUSG00000009614.16,Sardh,1.21949,0.00085,0.00554016,Up
ENSMUSG00000042662.16,Dusp15,-1.21654,0.023,0.0789743,Down
ENSMUSG00000015247.10,Nipsnap3b,1.21643,5e-05,0.000496523,Up
ENSMUSG00000022885.15,St6gal1,1.21606,5e-05,0.000496523,Up
ENSMUSG00000032902.1,Slc16a1,1.21537,5e-05,0.000496523,Up
ENSMUSG00000103358.1,Gm37593,-1.21536,5e-05,0.000496523,Down
ENSMUSG00000028710.16,Atpaf1,-1.21377,5e-05,0.000496523,Down
ENSMUSG00000056612.6,Ppp1r14b,1.21367,5e-05,0.000496523,Up
ENSMUSG00000035783.8,Acta2,1.21279,5e-05,0.000496523,Up
ENSMUSG00000007594.9,Hapln4,-1.21277,5e-05,0.000496523,Down
ENSMUSG00000032698.15,Lmo2,1.21219,0.01695,0.0622619,Up
ENSMUSG00000028073.15,Pear1,1.21033,0.01155,0.0460333,Up
ENSMUSG00000020396.8,Nefh,-1.21021,5e-05,0.000496523,Down
ENSMUSG00000037936.15,Scarb1,1.20963,5e-05,0.000496523,Up
ENSMUSG00000020743.15,Mif4gd,1.2096,0.00125,0.00763084,Up
ENSMUSG00000028990.13,Lzic,1.20874,0.00155,0.00904021,Up
ENSMUSG00000015714.11,Cers2,1.20868,5e-05,0.000496523,Up
ENSMUSG00000021747.11,4930452B06Rik,-1.20798,5e-05,0.000496523,Down
ENSMUSG00000015335.16,Zdhhc12,1.20797,0.0234,0.0800601,Up
ENSMUSG00000023019.12,Gpd1,1.20475,5e-05,0.000496523,Up
ENSMUSG00000061132.13,Blnk,1.20383,0.00025,0.00198959,Up
ENSMUSG00000104882.1,Gm43096,1.19817,0.04295,0.12704,Up
ENSMUSG00000102744.1,5830444F18Rik,-1.19773,0.04285,0.126774,Down
ENSMUSG00000056771.7,Gm10010,-1.19684,0.007,0.0308045,Down
ENSMUSG00000026384.13,Ptpn4,-1.19593,0.002,0.0111567,Down
ENSMUSG00000040616.3,Tmem51,1.1958,5e-05,0.000496523,Up
ENSMUSG00000045903.8,Npas4,-1.19372,5e-05,0.000496523,Down
ENSMUSG00000028961.15,Pgd,1.19364,5e-05,0.000496523,Up
ENSMUSG00000043257.15,Pigv,1.19326,0.0385,0.11674,Up
ENSMUSG00000025026.14,Add3,1.19255,5e-05,0.000496523,Up
ENSMUSG00000003573.15,Homer3,1.19195,0.00035,0.00263998,Up
ENSMUSG00000027520.15,Zdbf2,-1.19186,0.0209,0.073407,Down
ENSMUSG00000046909.9,Tefm,1.1916,0.0085,0.0358559,Up
ENSMUSG00000043964.14,Orai3,1.19158,0.0013,0.00787032,Up
ENSMUSG00000040543.16,Pitpnm3,-1.19025,5e-05,0.000496523,Down
ENSMUSG00000032890.17,Rims3,-1.18975,5e-05,0.000496523,Down
ENSMUSG00000022054.11,Nefm,-1.18833,0.00095,0.00604603,Down
ENSMUSG00000026956.15,Uap1l1,1.18815,5e-05,0.000496523,Up
ENSMUSG00000045404.15,Kcnk13,1.18815,0.00105,0.00657799,Up
ENSMUSG00000045799.5,Gm9800,1.18805,0.03345,0.105443,Up
ENSMUSG00000034584.3,Exph5,-1.18785,0.00115,0.00711831,Down
ENSMUSG00000007833.13,Aldh16a1,1.18781,0.0054,0.0250501,Up
ENSMUSG00000013150.15,Gfod2,1.1878,0.001,0.00630289,Up
ENSMUSG00000017978.18,Cadps2,-1.18738,5e-05,0.000496523,Down
ENSMUSG00000030792.7,Dkkl1,-1.18729,5e-05,0.000496523,Down
ENSMUSG00000042453.14,Reln,-1.18668,0.00175,0.0100093,Down
ENSMUSG00000056069.8,Fam105a,1.18653,5e-05,0.000496523,Up
ENSMUSG00000029910.14,Mad2l1,1.18645,0.0346,0.107972,Up
ENSMUSG00000013076.15,Amotl1,1.18594,5e-05,0.000496523,Up
ENSMUSG00000064329.13,Scn1a,-1.18545,5e-05,0.000496523,Down
ENSMUSG00000045613.9,Chrm2,-1.18537,4e-04,0.00295434,Down
ENSMUSG00000039682.12,Lap3,1.18399,5e-05,0.000496523,Up
ENSMUSG00000027434.11,Nkx2-2,1.18294,0.0291,0.095109,Up
ENSMUSG00000030199.16,Etv6,1.18227,5e-05,0.000496523,Up
ENSMUSG00000044243.3,Bhlha9,-1.1816,0.0067,0.0297371,Down
ENSMUSG00000093668.3,Pou5f2,-1.1806,0.03695,0.113201,Down
ENSMUSG00000020415.16,Pttg1,1.17808,5e-05,0.000496523,Up
ENSMUSG00000095139.2,Pou3f2,-1.17804,5e-05,0.000496523,Down
ENSMUSG00000005973.6,Rcn1,1.17795,5e-05,0.000496523,Up
ENSMUSG00000073982.10,Rhog,1.17688,5e-05,0.000496523,Up
ENSMUSG00000060143.6,Gm10076,1.17602,0.00445,0.021561,Up
